Rank,Prospect Name,Category,Status,WHO Score,WHEN Score,Action,Install Count,Signal Type,Signal Title,Signal Strength,Monitoring Events Count,Last Event Type,Last Event Date,Has FD,Has RD,Has Bonds,Has UPI Credit,Has Mutual Funds,Has Stocks,Has Insurance,Recommended Product,Description
1,Bachatt,savings,HOT,80,50,CALL THIS WEEK,"1,000,000+",PRODUCT_GAP,Bachatt needs RD SDK,HIGH,5,APP_UPDATE,2026-04-20,1,0,0,0,1,0,0,RD SDK,"<a href=""https://www.google.com/url?q=https%3A%2F%2Fwww.bachatt.app%2F&sa=D&sntz=1&usg=AOvVaw0_KDUxY"
,,,,,,,,FUNDING_EXPANSION,"Raised 12, plans to add expand AI-led savings, credit play",HIGH,,,,,,,,,,,,
,,,,,,,,FUNDING_EXPANSION,"Raised 12, plans to add expand AI savings",HIGH,,,,,,,,,,,,
,,,,,,,,FUNDING_EXPANSION,"Raised 4, plans to add revolutionise daily savings",HIGH,,,,,,,,,,,,
2,Kreditbee,lending,HOT,65,50,CALL THIS WEEK,"10,000,000+",PRODUCT_GAP,Kreditbee needs Credit on UPI,HIGH,6,PRODUCT_MILESTONE,2026-04-17,0,0,0,0,0,0,0,Credit on UPI,
,,,,,,,,FUNDING_EXPANSION,"Raised 120, plans to add pre-IPO raise",HIGH,,,,,,,,,,,,
3,Stashfin,neobank,HOT,65,45,EMAIL THIS WEEK,"10,000,000+",PRODUCT_GAP,Stashfin needs RD SDK,HIGH,5,APP_UPDATE,2026-04-20,0,0,0,0,0,0,0,RD SDK,"Stashfin is an online personal loan app trusted by over 4 Crore Indians.
 
Download the Stashfin l"
,,,,,,,,FUNDING_EXPANSION,"Raised 270, plans to add expansion",HIGH,,,,,,,,,,,,
4,StockGro,wealth,HOT,65,39,SEND INTRO EMAIL,"10,000,000+",PRODUCT_GAP,StockGro needs FD + RD SDK,HIGH,3,APP_UPDATE,2026-04-20,0,0,0,0,0,0,0,FD + RD SDK,"🚀 Simplify Your Trading Journey with StockGro – Your All-in-One Stock Market Companion
Unlock smart"
,,,,,,,,FUNDING_EXPANSION,"Raised Rs 150 Cr, plans to add expansion plans",HIGH,,,,,,,,,,,,
5,Gullak,savings,WARM,55,50,CALL THIS WEEK,"1,000,000+",PRODUCT_GAP,Gullak needs RD SDK,HIGH,6,APP_UPDATE,2026-04-20,0,0,0,0,1,0,0,RD SDK,"Introducing Gullak: India’s #1 Gold Savings App ✨
The easiest, smartest, and most trusted way to Sa"
,,,,,,,,FUNDING_EXPANSION,"Raised 7.5, plans to add expand reach, strengthen brand",HIGH,,,,,,,,,,,,
6,PhonePe,payment,WARM,45,5,MONITOR,"100,000,000+",PRODUCT_GAP,PhonePe needs Credit on UPI,HIGH,4,USER_MILESTONE,2026-04-14,0,0,0,0,0,0,0,Credit on UPI,
7,PB Fintech,wealth,WARM,45,19,MONITOR,,PRODUCT_GAP,PB Fintech needs FD SDK,HIGH,3,PARTNERSHIP,2026-04-08,0,0,0,0,0,0,0,FD + RD SDK,
,,,,,,,,FUNDING_EXPANSION,"Raised 313.84, plans to add investment in UAE insurance market",HIGH,,,,,,,,,,,,
8,Airtel Payments Bank,neobank,HOT,40,38,SEND INTRO EMAIL,"50,000,000+",,,,2,PARTNERSHIP,2026-04-07,1,1,1,1,1,1,1,FD + RD SDK,Airtel Payments Bank has 500M+ Airtel users and 100M+ active banking users. Regulatory cap of ₹2L me
9,JioFinance,neobank,WARM,35,55,CALL THIS WEEK,"10,000,000+",PRODUCT_GAP,JioFinance needs RD SDK,HIGH,4,APP_UPDATE,2026-04-20,1,0,0,0,1,0,1,RD SDK,JioFinance is an all-in-one app to manage your money smartly. From secure UPI and bill payments to m
10,Jar,savings,WARM,35,50,CALL THIS WEEK,"10,000,000+",PRODUCT_GAP,Jar needs RD SDK,HIGH,3,APP_UPDATE,2026-04-20,0,0,0,0,0,0,1,RD SDK,"We at Jar think <b>“Everyone can Buy Digital Gold”</b>, No matter how small the amount is. Saving Mo"
11,Groww,broker,WATCH,30,7,MONITOR,"5,000,000+",PRODUCT_GAP,Groww needs FD + RD SDK,HIGH,4,FEATURE_EXPANSION,2026-04-17,0,0,0,0,0,0,0,FD + RD SDK,
